RM,Shapley Values
6.575,-0.6557069320358027
6.421,0.025153602926582547
7.185,3.8607428113596765
6.998,2.538024942101724
7.147,3.724220179676148
6.43,-0.5454638476738658
6.012,-2.2874179948638016
6.172,-0.45601416252212285
5.631,-2.02668535495213
6.004,-1.5940021388823478
6.377,1.0190826390157848
6.009,-2.1731228360822543
5.889,-2.3624810550954245
5.949,-1.8857168203808763
6.096,-0.9202629798275147
5.834,-2.5320196634281316
5.935,-2.0513526836172535
5.99,-0.8857537098061946
5.456,-4.357515371712623
5.727,-2.9381993253511394
5.57,-2.583061917526049
5.965,-1.2409641271788778
6.142,0.5256004984563126
5.813,-1.2750650338723026
5.924,-1.077926573319778
5.599,-2.9823658043793975
5.813,-1.9035575721007365
6.047,-0.2454247367011009
6.495,1.7557624320149319
6.674,2.6916051187849455
5.713,-1.4243990819093733
6.072,-0.7817900206855224
5.95,0.6598939602548543
5.701,-2.215089696918026
6.096,0.2929185922433549
5.933,-2.777488341716333
5.841,-3.0297580080810738
5.85,-3.1389761130529266
5.966,-2.195028014964683
6.595,-0.8138041423464792
7.024,1.3964681980386455
6.77,1.9228793063357141
6.169,-1.4932200481248312
6.211,-0.9886906263899139
6.069,-1.7260052915922874
5.682,-3.9570312298921335
5.786,-2.747353122046935
6.03,-0.8523245482569974
5.399,-2.783669411925519
5.602,-3.544329286830355
5.963,-2.339968813791352
6.115,-2.164607696316846
6.511,-0.18876484920436518
5.998,-2.7347062760640632
5.888,-2.2476686879747736
7.249,2.9715825812464547
6.383,-1.7571037086814891
6.816,-0.5506570436305271
6.145,-1.6021308436440271
5.927,-2.782222245718368
5.741,-3.359352849723956
5.966,-2.0968653026451163
6.456,-0.12878212951480558
6.762,2.367449022862136
7.104,3.8805203039427636
6.29,-2.8070565386718944
5.787,-5.0122631725948805
5.878,-2.8294591980275023
5.594,-3.8451819480049183
5.885,-2.7568958583984493
6.417,0.6234238064772238
5.961,-1.6589863374765017
6.065,-1.6298357182350367
6.245,-0.2674798269668412
6.273,-0.13701544241610256
6.286,0.04521716175366158
6.279,0.1899669763391285
6.14,-0.6818731158740045
6.232,0.269951864888107
5.874,-2.289331425723494
6.727,1.136610063173524
6.619,0.554646643422804
6.302,-1.1406116192898579
6.167,-1.9148251658516444
6.389,-0.0829706729433978
6.63,0.7577188755827603
6.015,-1.834732894725628
6.121,-2.0631610321372706
7.007,2.413225645807505
7.079,3.0136434045355913
6.417,-0.48848813439238736
6.405,-0.6998641700149584
6.442,0.19310181640879218
6.211,-1.301184389213412
6.249,-0.7344133698376608
6.625,0.40269722349310827
6.163,-1.6520054952017493
8.069,8.453581427695083
7.82,7.138293408023083
7.416,4.9950078561185824
6.727,2.485768734029405
6.781,2.607736442175825
6.405,0.41759604387382016
6.137,-0.43785198486931165
6.167,-0.49561940092174334
5.851,-1.8235349893996433
5.836,-1.5318545952848655
6.127,-0.4881777981576359
6.474,1.260811463520756
6.229,0.3675314282122855
6.195,0.056357771883846795
6.715,2.0739558924288857
5.913,-1.8586561010092948
6.092,-0.6538063036861834
6.254,-0.6862620240782098
5.928,-1.8378187029648623
6.176,-0.7495634947080335
6.021,-1.9846152059798543
5.872,-2.1337454766871136
5.731,-3.0817338603168616
5.87,-0.8151797607472835
6.004,-0.15463899238839468
5.961,0.07070493807753843
5.856,0.5247852983870711
5.879,-0.49497974743231243
5.986,-0.23148237013370368
5.613,-0.6551525676736121
5.693,-1.125806430368644
6.431,2.9373664069207734
5.637,-1.2298096924361026
6.458,2.722864222000099
6.326,1.940106037850038
6.372,2.0281665506028212
5.822,-0.580410079434187
5.757,-0.7709235239062607
6.335,2.6622614853305695
5.942,0.3283135306054949
6.454,2.9583219141711194
5.857,0.4285246466786449
6.151,1.7378639107423886
6.174,2.739396281661669
5.019,-2.5549807656553414
5.403,-3.0761955500614606
5.468,-2.169373994986535
4.903,-5.075422909242212
6.13,1.6981631722836186
5.628,-2.9283412145865944
4.926,-4.8821591744791855
5.186,-3.5450607419892526
5.597,-2.1697405257960685
6.122,-0.18293120231614826
5.404,-4.5857147309877355
5.012,-7.550814674669734
5.709,-2.46549224097969
6.129,-0.5710472760133938
6.152,-0.56174882669156
5.272,-5.099952810454839
6.943,2.626471558465709
6.066,-2.3009379961839205
6.51,1.0840119004569786
6.25,-1.8794321974588621
