PTRATIO,Shapley Values
15.3,2.265016554647434
17.8,0.35248689389139354
17.8,-0.06785047568554611
18.7,-1.2074329292997537
18.7,-1.1740920432962172
18.7,-0.9331243973229035
15.2,3.4812518316220604
15.2,3.6923628331122953
15.2,4.139360195137594
15.2,3.6968161478201607
15.2,3.6699606974089836
15.2,3.5803329016922896
15.2,3.514393639950142
21.0,-3.3250596182572174
21.0,-3.2758062440001714
21.0,-3.3080564482423522
21.0,-3.4627309880888197
21.0,-3.1516809772136507
21.0,-3.222232074276279
21.0,-3.2030857493552096
21.0,-2.8393569853861407
21.0,-3.152116658034496
21.0,-3.0843462012795175
21.0,-2.9230475127582443
21.0,-3.048045695751176
21.0,-2.979638282337909
21.0,-3.049613754914269
21.0,-3.0961150491697835
21.0,-3.31397837556112
21.0,-3.4222279806441214
21.0,-2.843339523210285
21.0,-3.1680494846882903
21.0,-2.872015588770712
21.0,-2.9592780119707007
21.0,-3.0583724938183168
19.2,-1.1374828453726467
19.2,-1.0892937103919569
19.2,-1.1811678897897564
19.2,-1.222775884506003
18.3,-1.834116915610742
18.3,-2.045621953391738
17.9,-0.031101793698630368
17.9,0.1965004296962617
17.9,0.2241039435262032
17.9,0.4141567586531409
17.9,0.5102505966832932
17.9,0.5691285805694571
17.9,0.7763174007896054
17.9,1.3038797940152997
17.9,0.8056212137970804
16.8,1.5804455232058563
16.8,1.4841086165411335
16.8,1.1388017139583462
16.8,1.3805701651812459
21.1,-3.8339400206532117
17.9,-1.5826281105364146
17.3,-0.45137214433259715
15.1,1.697455888988028
19.7,-1.851903822950155
19.7,-1.7143483676351587
19.7,-1.4929447518764878
19.7,-1.4805698322821057
19.7,-1.8723443069025025
19.7,-1.939423650308357
18.6,-0.9921367137096905
16.1,1.2159190718060504
16.1,1.549115807277929
18.9,-0.5051739992956003
18.9,-0.25010566657281913
18.9,-0.4574786168659036
19.2,-0.8552322527126589
19.2,-0.6026758829291886
19.2,-0.7648904112647267
19.2,-0.782129624690263
18.7,-0.024138281404143477
18.7,0.14318052745507917
18.7,0.2781522023699427
18.7,0.2058004349198409
18.7,0.29090858993250496
18.7,0.2592445873278417
19.0,-1.491808032027915
19.0,-1.3062769158579701
19.0,-1.3240191119970015
19.0,-1.22176407195177
18.5,-0.47809313985604024
18.5,-0.623679669609923
18.5,-0.3049634928688832
18.5,-0.44327313287327874
17.8,-0.1491333695006657
17.8,-0.23416488072017522
17.8,0.04647091439245352
